formation,flying_speed,countermeasure,weather,day_time,threat_range,#threats,req_3
0.0,35.1304,0.0,2.0,22.0,38656.5891,72.0,False
1.0,9.1642,1.0,4.0,17.0,10404.8049,74.0,False
1.0,33.3466,0.0,3.0,0.0,5122.5855,33.0,False
0.0,38.3419,0.0,2.0,8.0,9420.6484,39.0,False
0.0,43.2663,1.0,4.0,10.0,39866.7766,60.0,False
1.0,27.534,0.0,1.0,5.0,9967.2757,10.0,False
1.0,23.3228,1.0,3.0,5.0,38666.6622,14.0,False
1.0,26.0328,1.0,2.0,16.0,34832.9328,29.0,False
1.0,26.2575,1.0,4.0,17.0,13192.2971,16.0,False
0.0,20.3005,0.0,2.0,3.0,37826.0825,72.0,False
0.0,32.8083,0.0,4.0,6.0,6821.2342,94.0,False
0.0,35.6753,0.0,4.0,7.0,3255.157,53.0,False
0.0,23.6985,1.0,4.0,9.0,25779.8568,34.0,False
0.0,17.4323,1.0,1.0,21.0,3941.4446,37.0,False
1.0,35.4149,1.0,3.0,4.0,37353.6103,71.0,False
1.0,43.9834,1.0,4.0,6.0,33255.2564,14.0,False
1.0,9.377,0.0,4.0,0.0,15912.8893,33.0,False
0.0,13.787,0.0,3.0,5.0,37903.6076,75.0,False
0.0,11.0034,1.0,4.0,14.0,31233.1647,68.0,False
0.0,25.1511,1.0,3.0,15.0,33443.219,11.0,False
0.0,26.0457,1.0,2.0,2.0,10146.8278,13.0,False
0.0,8.7851,0.0,2.0,5.0,16772.7263,62.0,False
0.0,21.8099,0.0,1.0,0.0,34142.6366,31.0,False
1.0,25.6914,1.0,1.0,0.0,25936.4774,98.0,False
1.0,43.3948,1.0,3.0,10.0,20348.8469,79.0,False
0.0,34.3211,0.0,3.0,4.0,8812.8231,18.0,False
1.0,48.4536,1.0,4.0,19.0,21012.812,46.0,False
1.0,48.3188,0.0,4.0,10.0,15696.9804,55.0,False
0.0,15.9931,1.0,4.0,1.0,1814.6165,24.0,False
0.0,31.7961,0.0,4.0,12.0,1292.815,77.0,False
0.0,47.2972,0.0,3.0,17.0,4417.5839,17.0,False
1.0,13.4447,1.0,2.0,21.0,21713.5672,85.0,False
0.0,20.3823,1.0,2.0,20.0,8545.5161,50.0,False
1.0,46.5127,0.0,4.0,1.0,3025.7862,50.0,False
0.0,29.2752,1.0,4.0,15.0,27188.8628,55.0,False
0.0,30.5564,0.0,1.0,12.0,13716.1935,94.0,False
0.0,25.9504,1.0,1.0,3.0,26439.8738,11.0,False
0.0,42.5465,0.0,4.0,6.0,29218.9575,76.0,False
0.0,39.4036,0.0,2.0,21.0,33369.8841,27.0,False
1.0,23.7487,0.0,3.0,2.0,14132.91,82.0,False
1.0,32.0885,0.0,3.0,23.0,16751.3284,1.0,False
0.0,47.3022,1.0,1.0,4.0,27235.0943,79.0,False
0.0,29.005,1.0,1.0,23.0,20510.1995,16.0,False
1.0,16.6385,0.0,3.0,15.0,23508.794,13.0,False
0.0,31.2565,0.0,3.0,21.0,24858.5555,20.0,False
1.0,19.4059,0.0,3.0,15.0,1777.7282,87.0,False
1.0,16.073,0.0,3.0,16.0,3294.5212,32.0,False
1.0,29.4788,1.0,3.0,23.0,19945.2352,88.0,False
1.0,18.6568,0.0,4.0,4.0,17665.1623,99.0,False
1.0,7.9113,1.0,4.0,8.0,2615.6918,58.0,False
1.0,40.2398,1.0,1.0,19.0,21822.4,86.0,False
0.0,24.7269,1.0,3.0,10.0,9513.268,58.0,False
1.0,10.7175,1.0,2.0,22.0,5463.8157,34.0,False
0.0,40.7309,1.0,2.0,18.0,28363.7778,94.0,False
0.0,43.6408,0.0,4.0,7.0,7497.7231,27.0,False
0.0,15.3203,1.0,1.0,21.0,11538.6509,33.0,False
0.0,29.9738,1.0,3.0,14.0,4561.8874,66.0,False
0.0,24.495,0.0,3.0,4.0,21153.0413,15.0,False
0.0,6.0229,1.0,4.0,12.0,2304.3212,22.0,False
1.0,42.0691,1.0,2.0,15.0,23997.2833,80.0,False
0.0,36.1466,0.0,4.0,12.0,4384.499,81.0,False
0.0,13.1215,1.0,2.0,9.0,35870.5434,1.0,False
1.0,46.7195,0.0,2.0,3.0,33325.4975,96.0,False
1.0,46.5097,1.0,2.0,2.0,15510.5665,76.0,False
1.0,30.8469,1.0,3.0,2.0,13934.3929,71.0,False
1.0,14.8658,1.0,3.0,5.0,27486.4898,75.0,False
1.0,34.0798,0.0,1.0,17.0,36669.3701,100.0,False
1.0,27.3798,1.0,1.0,0.0,14690.0858,78.0,False
0.0,43.8444,0.0,2.0,16.0,30176.9973,21.0,False
0.0,36.0889,1.0,3.0,8.0,34152.3329,40.0,False
0.0,36.3259,1.0,3.0,20.0,16106.3492,46.0,False
1.0,8.9067,1.0,3.0,8.0,20217.6772,75.0,False
0.0,15.2568,1.0,4.0,16.0,2245.5277,78.0,False
0.0,6.6543,1.0,4.0,10.0,38995.4646,86.0,False
0.0,41.5607,1.0,2.0,15.0,18751.6413,9.0,False
1.0,37.4954,0.0,4.0,3.0,38915.3889,68.0,False
0.0,10.6599,1.0,3.0,11.0,13165.7924,38.0,False
1.0,39.7952,1.0,4.0,7.0,9863.7435,25.0,False
0.0,46.8341,1.0,1.0,8.0,1281.8554,25.0,False
1.0,13.3769,0.0,1.0,2.0,3366.6336,66.0,False
1.0,49.438,1.0,1.0,3.0,26591.8233,1.0,False
0.0,48.0074,1.0,1.0,15.0,26202.6302,30.0,False
1.0,11.7693,0.0,2.0,22.0,35487.0436,44.0,False
1.0,43.0298,0.0,4.0,3.0,15035.3095,47.0,False
1.0,48.1778,0.0,3.0,3.0,16607.9366,45.0,False
0.0,9.8321,1.0,4.0,5.0,30769.6255,80.0,False
0.0,7.9709,0.0,4.0,12.0,31422.1016,68.0,False
0.0,22.0302,0.0,1.0,2.0,14919.7934,13.0,False
1.0,12.2635,1.0,1.0,16.0,13787.9107,50.0,False
1.0,33.7927,0.0,1.0,19.0,28289.2865,86.0,False
0.0,20.4945,0.0,3.0,5.0,14218.6959,87.0,False
0.0,41.2749,0.0,2.0,7.0,4557.859,2.0,False
0.0,38.6776,1.0,2.0,20.0,32704.4551,52.0,False
1.0,35.945,0.0,4.0,22.0,3727.6848,10.0,False
0.0,7.5247,0.0,3.0,20.0,31882.4438,65.0,False
1.0,37.4406,1.0,4.0,5.0,27364.6972,92.0,False
0.0,48.8371,1.0,2.0,4.0,30488.3725,24.0,False
0.0,22.9038,1.0,1.0,22.0,32099.4141,70.0,False
1.0,30.0042,0.0,2.0,16.0,27907.6255,34.0,False
1.0,11.0001,1.0,3.0,17.0,3693.4583,47.0,False
0.0,10.4032,0.0,4.0,10.0,9363.7302,11.0,False
0.0,15.3648,1.0,2.0,8.0,22750.097,51.0,False
0.0,41.8906,0.0,3.0,20.0,19806.8878,58.0,False
0.0,18.5664,1.0,1.0,8.0,30697.9968,56.0,False
1.0,38.4336,0.0,3.0,7.0,23799.958,13.0,False
1.0,28.3675,1.0,3.0,5.0,26179.633,96.0,False
1.0,20.8147,0.0,4.0,16.0,8994.0472,74.0,False
0.0,24.2709,1.0,2.0,14.0,29565.1578,81.0,False
0.0,36.0629,1.0,2.0,9.0,19033.3851,16.0,False
0.0,11.8588,1.0,1.0,1.0,7258.4588,58.0,False
1.0,14.079,0.0,2.0,16.0,35941.801,76.0,False
0.0,9.9094,0.0,3.0,18.0,39030.9761,12.0,False
0.0,42.3551,0.0,2.0,2.0,35114.7229,53.0,False
0.0,49.3474,0.0,3.0,13.0,8284.3575,7.0,False
1.0,18.5877,1.0,4.0,7.0,14983.7327,68.0,False
0.0,16.8938,0.0,2.0,3.0,39377.1398,47.0,False
0.0,38.3593,1.0,1.0,13.0,13287.0224,80.0,False
0.0,25.5786,0.0,2.0,2.0,15271.0711,51.0,False
0.0,49.8282,0.0,1.0,7.0,33182.9206,30.0,False
0.0,31.6186,0.0,2.0,20.0,38400.3392,48.0,False
0.0,24.0899,1.0,1.0,10.0,13446.6543,84.0,False
0.0,15.1335,0.0,4.0,19.0,23109.3867,70.0,False
1.0,30.7387,1.0,4.0,9.0,31985.7729,55.0,False
0.0,21.7886,0.0,1.0,12.0,2359.8442,56.0,False
0.0,27.8387,1.0,2.0,21.0,31200.2721,41.0,False
1.0,24.4478,1.0,2.0,2.0,28888.0954,82.0,False
1.0,21.7613,0.0,2.0,7.0,36013.4877,68.0,False
0.0,30.7558,1.0,2.0,23.0,5736.3206,51.0,False
1.0,47.6422,1.0,2.0,20.0,14696.3691,47.0,False
1.0,16.5739,1.0,1.0,11.0,13675.3939,60.0,False
1.0,35.4744,0.0,3.0,4.0,28997.0166,59.0,False
1.0,23.5837,0.0,1.0,16.0,33979.2801,75.0,False
0.0,27.0474,1.0,2.0,15.0,15998.7216,32.0,False
1.0,28.9742,0.0,4.0,11.0,30091.8868,8.0,False
1.0,26.2393,0.0,3.0,15.0,2603.0016,17.0,False
0.0,34.5888,1.0,1.0,11.0,11856.1465,33.0,False
0.0,40.002,1.0,3.0,21.0,24696.8149,66.0,False
1.0,41.4479,1.0,2.0,19.0,12655.3619,8.0,False
1.0,30.9618,0.0,1.0,20.0,33384.0383,76.0,False
0.0,48.6059,0.0,1.0,2.0,38052.7017,73.0,False
1.0,34.6796,0.0,1.0,14.0,26012.8795,35.0,False
1.0,16.6119,1.0,1.0,14.0,16714.7406,33.0,False
1.0,38.2808,0.0,2.0,19.0,13129.2836,61.0,False
0.0,47.7561,1.0,2.0,17.0,10174.219,10.0,False
0.0,11.8954,0.0,3.0,2.0,38249.6869,65.0,False
0.0,49.3374,0.0,2.0,13.0,30427.833,98.0,False
0.0,5.8965,0.0,2.0,14.0,24956.3426,48.0,False
1.0,49.9715,1.0,4.0,2.0,38059.7105,50.0,False
1.0,47.5954,1.0,1.0,5.0,19268.3388,85.0,False
0.0,39.1348,0.0,4.0,10.0,23117.5926,27.0,False
1.0,48.1715,1.0,4.0,11.0,30868.9352,4.0,False
0.0,20.3961,1.0,2.0,17.0,38428.0881,33.0,False
1.0,18.9872,1.0,1.0,8.0,5231.9708,40.0,False
1.0,39.0813,0.0,1.0,5.0,37598.2836,84.0,False
1.0,12.2264,1.0,2.0,13.0,36202.9953,15.0,False
1.0,33.409,0.0,2.0,7.0,38041.3407,11.0,False
1.0,49.4305,0.0,3.0,15.0,27193.3531,30.0,False
1.0,22.6989,1.0,1.0,17.0,25779.8182,32.0,False
1.0,39.0269,0.0,2.0,2.0,19960.6034,77.0,False
1.0,47.8004,1.0,4.0,9.0,23181.0032,78.0,False
0.0,38.2787,0.0,2.0,7.0,21768.8882,55.0,False
1.0,10.2163,0.0,3.0,22.0,13341.4747,28.0,False
1.0,40.0795,0.0,3.0,8.0,25008.0073,43.0,False
0.0,6.8403,0.0,2.0,4.0,31015.8753,70.0,False
1.0,10.8306,0.0,1.0,11.0,7967.7146,45.0,False
1.0,12.0902,1.0,1.0,12.0,29761.3986,59.0,False
0.0,43.1197,0.0,1.0,15.0,4052.8854,95.0,False
1.0,35.3605,0.0,1.0,16.0,35842.1808,30.0,False
0.0,28.8832,0.0,4.0,23.0,16124.5616,15.0,False
0.0,48.4508,0.0,4.0,18.0,16386.9167,23.0,False
1.0,15.2797,0.0,3.0,13.0,1733.4972,96.0,False
0.0,22.9616,0.0,4.0,17.0,26909.3128,98.0,False
0.0,40.2886,1.0,4.0,20.0,17706.1059,77.0,False
0.0,27.8365,0.0,1.0,0.0,23436.351,46.0,False
0.0,36.4476,1.0,1.0,7.0,39680.5043,47.0,False
0.0,40.8182,1.0,1.0,9.0,7829.8708,74.0,False
1.0,40.7372,0.0,1.0,8.0,2840.0554,97.0,False
1.0,18.7323,1.0,2.0,3.0,20166.5109,18.0,False
1.0,18.2083,1.0,1.0,8.0,15986.6761,28.0,False
1.0,22.4593,0.0,2.0,21.0,2981.9485,43.0,False
0.0,15.869,0.0,4.0,10.0,12865.8711,85.0,False
0.0,30.1186,1.0,1.0,15.0,33014.9295,9.0,False
1.0,34.0469,1.0,1.0,14.0,12802.6212,6.0,False
0.0,39.8759,1.0,3.0,9.0,11902.7287,72.0,False
1.0,34.6075,1.0,2.0,1.0,25476.6579,84.0,False
0.0,23.3718,0.0,1.0,7.0,7962.0386,74.0,False
1.0,21.2359,0.0,2.0,9.0,34414.4405,3.0,False
1.0,48.6596,0.0,3.0,7.0,25076.6982,45.0,False
1.0,33.1746,0.0,1.0,9.0,27703.8662,19.0,False
0.0,37.2975,0.0,4.0,19.0,21232.3447,1.0,False
1.0,11.8815,0.0,3.0,21.0,2012.1856,6.0,False
1.0,32.0076,1.0,3.0,20.0,33646.5939,97.0,False
0.0,13.3469,1.0,3.0,7.0,13673.1624,92.0,False
1.0,17.6758,0.0,2.0,12.0,8585.753,23.0,False
1.0,5.4404,0.0,1.0,20.0,7369.7058,27.0,False
0.0,39.2613,0.0,1.0,3.0,1102.4957,94.0,False
0.0,32.5217,1.0,3.0,8.0,5820.4769,57.0,False
1.0,45.2743,0.0,1.0,4.0,28007.5715,97.0,False
1.0,19.0897,0.0,4.0,0.0,8450.8473,61.0,False
1.0,36.0554,1.0,1.0,9.0,29366.6024,57.0,False
1.0,49.9679,0.0,1.0,16.0,39113.1882,2.0,False
0.0,14.0137,0.0,4.0,19.0,12038.5663,76.0,False
1.0,33.3691,0.0,3.0,21.0,10473.4198,24.0,False
0.0,25.4182,1.0,4.0,0.0,32140.439,26.0,False
1.0,24.3229,1.0,1.0,21.0,11480.7127,9.0,False
0.0,34.5013,0.0,1.0,21.0,25019.9174,36.0,False
0.0,16.7058,1.0,4.0,6.0,5501.2399,71.0,False
0.0,7.17,0.0,4.0,18.0,36780.355,5.0,False
1.0,16.6175,1.0,4.0,6.0,12854.9552,28.0,False
0.0,33.1719,1.0,4.0,0.0,39314.4838,7.0,False
0.0,21.5095,0.0,1.0,0.0,1861.8176,22.0,False
1.0,17.8145,0.0,4.0,0.0,13376.5347,90.0,False
0.0,15.6095,0.0,2.0,1.0,8643.2351,3.0,False
0.0,5.2753,0.0,2.0,22.0,7624.3887,78.0,False
0.0,12.6894,1.0,1.0,10.0,3104.5236,73.0,False
1.0,40.8906,0.0,2.0,20.0,20799.953,25.0,False
0.0,39.5137,0.0,4.0,10.0,17265.9689,9.0,False
0.0,23.1608,1.0,4.0,2.0,11485.9101,13.0,False
0.0,35.4162,0.0,4.0,4.0,39002.5533,45.0,False
1.0,32.0704,1.0,1.0,20.0,28668.1448,51.0,False
1.0,49.7292,0.0,4.0,14.0,14826.8699,74.0,False
1.0,46.1169,1.0,3.0,12.0,22860.324,5.0,False
1.0,48.2782,0.0,1.0,16.0,17080.2068,49.0,False
0.0,21.5244,1.0,2.0,19.0,31233.4843,76.0,False
1.0,11.9565,1.0,4.0,17.0,20823.3053,2.0,False
1.0,49.3479,0.0,1.0,20.0,31612.5517,76.0,False
1.0,36.7411,1.0,2.0,20.0,23245.9737,93.0,False
1.0,6.2754,0.0,3.0,2.0,39845.8154,24.0,False
1.0,30.7807,0.0,3.0,4.0,34305.1965,65.0,False
1.0,48.9384,1.0,1.0,1.0,9737.9318,60.0,False
0.0,47.6746,1.0,3.0,21.0,31456.7388,88.0,False
1.0,25.7953,1.0,2.0,5.0,8080.5634,82.0,False
1.0,43.9259,0.0,3.0,5.0,37633.4102,31.0,False
1.0,22.434,1.0,1.0,8.0,17341.5589,49.0,False
0.0,27.7821,1.0,3.0,3.0,27767.2149,16.0,False
0.0,42.2592,0.0,4.0,20.0,5391.1075,2.0,False
0.0,6.7232,1.0,2.0,1.0,22722.354,77.0,False
0.0,45.2044,1.0,1.0,18.0,25028.6267,41.0,False
0.0,16.2525,1.0,4.0,7.0,5670.1708,78.0,False
1.0,30.3596,1.0,3.0,10.0,11818.3196,25.0,False
0.0,37.1136,0.0,4.0,23.0,8600.3811,41.0,False
0.0,38.1791,1.0,1.0,13.0,26888.1491,13.0,False
1.0,15.9252,1.0,2.0,12.0,10958.6063,27.0,False
0.0,22.789,0.0,4.0,13.0,19695.9632,99.0,False
1.0,14.0153,0.0,1.0,3.0,12207.7569,98.0,False
0.0,14.7629,1.0,2.0,5.0,32921.5869,91.0,False
0.0,30.0512,1.0,3.0,8.0,33909.7043,65.0,False
0.0,12.1152,0.0,3.0,5.0,35716.5975,54.0,False
1.0,18.9969,0.0,4.0,7.0,5209.8983,58.0,False
1.0,11.9095,0.0,2.0,1.0,20625.8724,97.0,False
0.0,25.0175,1.0,2.0,16.0,17679.8934,46.0,False
0.0,33.7877,0.0,3.0,12.0,6962.7396,83.0,False
1.0,25.1636,1.0,4.0,4.0,37852.9587,57.0,False
0.0,36.5973,1.0,1.0,10.0,24889.0305,8.0,False
1.0,22.0154,0.0,4.0,11.0,37266.5749,15.0,False
1.0,30.2259,1.0,1.0,4.0,35584.528,22.0,False
1.0,16.9653,1.0,2.0,21.0,5333.4028,73.0,False
0.0,8.3864,1.0,3.0,19.0,13263.9266,54.0,False
0.0,8.7487,0.0,1.0,21.0,3498.2455,5.0,False
1.0,8.1701,1.0,2.0,23.0,30580.3393,14.0,False
1.0,27.448,0.0,1.0,5.0,38528.5815,65.0,False
1.0,26.822,1.0,2.0,14.0,16354.3327,80.0,False
1.0,37.8794,1.0,1.0,4.0,5224.9713,96.0,False
1.0,19.3845,0.0,1.0,2.0,17065.4349,100.0,False
1.0,49.7623,0.0,1.0,1.0,18475.7529,97.0,False
1.0,9.8104,0.0,4.0,16.0,13884.302,91.0,False
1.0,35.3345,1.0,2.0,10.0,38199.1372,42.0,False
1.0,39.8693,0.0,2.0,18.0,32894.9482,95.0,False
1.0,11.372,0.0,1.0,23.0,34739.1327,81.0,False
1.0,42.1066,0.0,4.0,14.0,19189.0055,3.0,False
1.0,23.9157,0.0,2.0,0.0,16054.1861,55.0,False
1.0,38.6354,0.0,4.0,3.0,24151.1593,25.0,False
1.0,11.1312,0.0,2.0,14.0,10580.2623,100.0,False
1.0,38.6257,0.0,1.0,12.0,37322.7491,92.0,False
0.0,7.6005,1.0,2.0,7.0,20320.7695,19.0,False
0.0,39.3024,1.0,2.0,20.0,12984.4797,27.0,False
1.0,10.087,1.0,2.0,4.0,22758.3897,14.0,False
1.0,48.5878,0.0,4.0,3.0,4934.6268,16.0,False
1.0,45.0502,1.0,2.0,22.0,11640.0549,50.0,False
1.0,44.6831,1.0,2.0,7.0,28713.0338,55.0,False
1.0,36.5685,0.0,2.0,6.0,1890.9781,52.0,False
0.0,38.7981,1.0,1.0,3.0,23538.3341,17.0,False
0.0,26.2811,1.0,2.0,23.0,13631.9662,12.0,False
1.0,43.5552,0.0,2.0,1.0,16659.708,50.0,False
0.0,26.3213,1.0,2.0,5.0,26646.7639,83.0,False
1.0,6.9267,1.0,1.0,14.0,38666.1264,63.0,False
0.0,24.9585,0.0,2.0,23.0,39245.3464,84.0,False
0.0,10.5361,0.0,2.0,5.0,12636.0243,43.0,False
0.0,46.6992,1.0,3.0,18.0,37480.8783,96.0,False
1.0,14.0525,1.0,4.0,5.0,2163.3399,25.0,False
0.0,40.2689,1.0,4.0,23.0,9027.6038,12.0,False
1.0,17.2982,1.0,3.0,14.0,17798.3405,41.0,False
0.0,31.2426,1.0,4.0,7.0,30681.8302,23.0,False
1.0,44.9765,0.0,4.0,1.0,5095.9069,74.0,False
0.0,11.482,0.0,4.0,10.0,14136.3231,26.0,False
0.0,24.3098,0.0,1.0,23.0,6508.533,49.0,False
1.0,27.109,0.0,3.0,7.0,4040.5628,48.0,False
0.0,12.5036,0.0,4.0,9.0,28801.2691,1.0,False
1.0,23.4012,1.0,1.0,1.0,17310.6283,71.0,False
1.0,24.6812,0.0,3.0,4.0,13657.9473,85.0,False
0.0,43.8189,0.0,1.0,6.0,29059.0473,36.0,False
1.0,22.7237,1.0,4.0,11.0,28100.3769,95.0,False
0.0,43.5993,1.0,2.0,7.0,14876.3589,78.0,False
0.0,39.9577,0.0,1.0,5.0,2244.3267,49.0,False
1.0,16.0679,1.0,1.0,11.0,18098.2689,10.0,False
0.0,7.5775,0.0,1.0,15.0,19945.6546,34.0,False
0.0,27.9272,1.0,4.0,5.0,26904.448,44.0,False
1.0,18.3898,0.0,4.0,21.0,2384.8726,100.0,False
0.0,30.6491,0.0,4.0,19.0,15933.9441,36.0,False
1.0,6.3712,1.0,1.0,23.0,33973.0905,36.0,False
1.0,37.4917,0.0,1.0,17.0,39511.4361,46.0,False
0.0,20.124,0.0,1.0,3.0,27383.0066,27.0,False
0.0,14.1614,1.0,2.0,22.0,27118.6381,79.0,False
1.0,35.2791,1.0,3.0,16.0,5541.7453,20.0,False
0.0,19.3572,0.0,1.0,5.0,4048.5638,11.0,False
1.0,41.9417,1.0,1.0,3.0,8425.8069,11.0,False
0.0,37.444,1.0,1.0,13.0,30060.8344,87.0,False
1.0,25.9635,0.0,4.0,9.0,11463.8545,87.0,False
1.0,27.7007,1.0,2.0,13.0,21186.2115,23.0,False
0.0,21.3373,1.0,3.0,18.0,26622.8411,21.0,False
0.0,16.6548,1.0,2.0,11.0,38781.411,87.0,False
1.0,13.598,0.0,1.0,21.0,28811.8811,48.0,False
1.0,40.9225,1.0,3.0,13.0,10943.049,66.0,False
0.0,18.6846,1.0,2.0,9.0,4976.8478,87.0,False
1.0,18.3103,0.0,2.0,13.0,16162.7772,13.0,False
1.0,26.1882,1.0,2.0,11.0,8481.4662,25.0,False
0.0,40.0015,1.0,2.0,18.0,23731.4313,26.0,False
0.0,22.3273,0.0,3.0,20.0,25427.6928,7.0,False
1.0,32.0799,1.0,3.0,20.0,5050.136,13.0,False
1.0,20.4368,0.0,2.0,20.0,18251.7588,8.0,False
0.0,37.6616,1.0,4.0,23.0,10386.4683,89.0,False
1.0,42.0403,1.0,3.0,6.0,29203.8143,10.0,False
1.0,48.154,1.0,1.0,2.0,16788.4556,90.0,False
1.0,18.3201,1.0,1.0,16.0,14207.4361,20.0,False
1.0,35.606,1.0,3.0,23.0,8372.8396,54.0,False
1.0,30.5369,1.0,3.0,13.0,39877.8246,44.0,False
0.0,23.298,1.0,3.0,9.0,34208.7237,37.0,False
1.0,26.4501,1.0,2.0,2.0,7132.0821,81.0,False
1.0,45.3586,0.0,2.0,11.0,12898.2456,24.0,False
0.0,32.6554,1.0,3.0,21.0,20322.192,67.0,False
1.0,9.6523,0.0,4.0,13.0,3956.9829,85.0,False
1.0,32.628,1.0,3.0,10.0,27377.9838,75.0,False
1.0,6.9441,0.0,4.0,5.0,39685.8996,58.0,False
1.0,38.1202,1.0,4.0,21.0,12607.8907,41.0,False
1.0,30.3365,1.0,4.0,7.0,3253.9181,2.0,False
1.0,28.7518,0.0,2.0,3.0,18015.0214,38.0,False
0.0,5.0071,1.0,3.0,6.0,10950.3876,1.0,False
1.0,10.0144,0.0,4.0,0.0,30044.1327,5.0,False
1.0,6.8261,0.0,1.0,15.0,3401.5868,27.0,False
1.0,38.5866,0.0,1.0,16.0,1472.8383,90.0,False
1.0,14.4658,0.0,1.0,1.0,19694.3374,59.0,False
1.0,49.1971,1.0,1.0,16.0,32277.6395,38.0,False
0.0,7.7042,0.0,4.0,12.0,11301.0705,22.0,False
0.0,41.6567,1.0,3.0,3.0,22945.2713,17.0,False
0.0,28.323,0.0,2.0,3.0,24494.1283,10.0,False
0.0,26.151,1.0,2.0,23.0,37509.4429,52.0,False
1.0,39.6145,1.0,1.0,11.0,19874.2926,5.0,False
0.0,32.2144,0.0,2.0,18.0,25896.783,50.0,False
1.0,13.6087,0.0,2.0,14.0,6339.8879,4.0,False
1.0,47.8438,0.0,4.0,6.0,24801.2915,79.0,False
0.0,31.8835,1.0,3.0,9.0,35298.7171,86.0,False
0.0,37.2607,1.0,1.0,13.0,17407.2161,53.0,False
1.0,26.7865,0.0,4.0,18.0,39378.8574,44.0,False
1.0,7.7588,0.0,3.0,3.0,8492.8762,21.0,False
0.0,40.8135,1.0,4.0,6.0,36597.5952,30.0,False
0.0,33.0447,1.0,4.0,22.0,29793.4342,12.0,False
1.0,43.5548,1.0,1.0,13.0,11839.9152,86.0,False
0.0,31.2688,1.0,2.0,3.0,33139.2669,26.0,False
1.0,45.8298,0.0,2.0,19.0,30496.6717,5.0,False
0.0,42.3167,0.0,1.0,17.0,34651.2465,87.0,False
0.0,5.739,1.0,3.0,20.0,3620.4061,99.0,False
1.0,34.5541,0.0,2.0,7.0,9030.4736,16.0,False
0.0,27.6361,0.0,1.0,7.0,6579.5248,89.0,False
0.0,37.1656,0.0,4.0,4.0,37596.564,7.0,False
1.0,7.4455,1.0,3.0,4.0,29236.7532,22.0,False
1.0,14.062,0.0,3.0,12.0,4876.1404,82.0,False
0.0,22.3634,1.0,3.0,5.0,17708.5305,28.0,False
1.0,27.423,1.0,3.0,2.0,27217.6356,79.0,False
0.0,41.9536,0.0,3.0,22.0,19219.1285,30.0,False
1.0,40.8145,1.0,3.0,7.0,7320.1888,48.0,False
1.0,31.3935,1.0,1.0,9.0,28212.0397,6.0,False
0.0,20.62,1.0,2.0,2.0,17260.5197,24.0,False
1.0,29.8043,0.0,3.0,13.0,23988.9086,94.0,False
1.0,44.0609,0.0,3.0,10.0,20893.1134,17.0,False
0.0,42.0851,0.0,2.0,19.0,22258.9509,20.0,False
1.0,25.2341,0.0,1.0,13.0,1972.8803,60.0,False
1.0,13.712,1.0,2.0,9.0,29131.3952,59.0,False
1.0,45.1388,0.0,1.0,13.0,13172.4548,71.0,False
1.0,31.1995,1.0,4.0,23.0,17084.6009,91.0,False
0.0,47.925,0.0,4.0,17.0,8737.1952,16.0,False
1.0,45.5321,0.0,2.0,18.0,23357.397,81.0,False
0.0,36.7018,0.0,1.0,12.0,4085.93,40.0,False
0.0,38.5106,0.0,1.0,13.0,15113.9893,10.0,False
1.0,10.6153,1.0,4.0,3.0,29197.5395,50.0,False
1.0,11.5767,0.0,3.0,0.0,4161.3943,47.0,False
0.0,10.4651,0.0,3.0,6.0,7516.8366,4.0,False
0.0,37.1044,1.0,4.0,22.0,25348.2039,14.0,False
0.0,33.2068,0.0,4.0,2.0,33813.5187,10.0,False
1.0,23.9612,1.0,3.0,12.0,8430.1146,17.0,False
1.0,33.1423,1.0,3.0,8.0,18200.3474,48.0,False
1.0,29.0566,0.0,4.0,18.0,30445.517,17.0,False
0.0,30.0603,1.0,4.0,2.0,1514.3885,40.0,False
0.0,32.3291,0.0,4.0,10.0,7407.2,12.0,False
0.0,37.3733,1.0,2.0,6.0,10071.6184,48.0,False
0.0,44.2617,1.0,1.0,11.0,2140.5458,2.0,False
0.0,16.4537,1.0,4.0,10.0,33085.2718,29.0,False
0.0,38.5843,1.0,1.0,3.0,39497.4766,94.0,False
0.0,11.5726,1.0,3.0,12.0,20224.7867,26.0,False
0.0,32.1454,1.0,1.0,18.0,13464.6695,24.0,False
1.0,7.2179,1.0,1.0,17.0,38267.5031,45.0,False
0.0,29.7597,0.0,4.0,7.0,12951.3485,59.0,False
1.0,26.5862,1.0,4.0,17.0,21558.0255,6.0,False
0.0,30.3372,0.0,2.0,17.0,2608.5075,4.0,False
0.0,40.2751,1.0,1.0,0.0,30880.7725,16.0,False
1.0,6.3533,1.0,1.0,13.0,18410.7366,37.0,False
0.0,43.5322,0.0,2.0,6.0,23486.6792,3.0,False
1.0,12.2875,0.0,1.0,1.0,21369.5926,82.0,True
1.0,25.2247,1.0,3.0,23.0,31584.8831,61.0,False
0.0,41.3628,0.0,1.0,16.0,36195.055,36.0,False
0.0,5.8187,1.0,2.0,10.0,18580.713,59.0,False
0.0,30.7317,1.0,4.0,21.0,16829.708,19.0,False
1.0,37.6297,0.0,3.0,4.0,38193.3778,41.0,False
1.0,27.0635,0.0,2.0,19.0,27481.8885,44.0,False
1.0,38.4929,0.0,1.0,20.0,28313.6645,31.0,False
0.0,15.8757,0.0,3.0,13.0,32912.338,97.0,True
